G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X34.5796943231441 Y-57.7020202020202
G0 X27.893013100436683 Y-66.28787878787878 Z-6.6426139190255356
G0 X27.75655021834061 Y-66.28787878787878 Z-6.5934935628464135
G0 X27.62008733624454 Y-66.41414141414141 Z-6.485243792744762
G0 X27.48362445414847 Y-66.54040404040404 Z-6.409676804387918
G0 X27.31986899563319 Y-66.79292929292929 Z-6.281888501816584
G0 X27.183406113537117 Y-66.79292929292929 Z-6.224894598519607
G0 X27.046943231441052 Y-66.79292929292929 Z-6.1623454467565555
G0 X26.91048034934498 Y-66.79292929292929 Z-6.099796294993488
G0 X26.774017467248907 Y-66.79292929292929 Z-6.037247143230437
G0 X26.637554585152838 Y-66.79292929292929 Z-5.973975633288279
G0 X26.501091703056765 Y-66.79292929292929 Z-5.910287982221191
G0 X26.3646288209607 Y-66.79292929292929 Z-5.841531784597395
G0 X26.228165938864628 Y-66.79292929292929 Z-5.768257969390437
G0 X26.091703056768562 Y-66.79292929292929 Z-5.706667093800195
G0 X25.95524017467249 Y-66.79292929292929 Z-5.661013271708855
G0 X25.818777292576417 Y-66.79292929292929 Z-5.609999551928548
G0 X25.682314410480352 Y-66.79292929292929 Z-5.547450400165498
G0 X25.54585152838428 Y-66.79292929292929 Z-5.482873829779741
G0 X25.40938864628821 Y-66.79292929292929 Z-5.41073851387682
G0 X25.272925764192138 Y-66.66666666666666 Z-5.38541263611741
G0 X25.136462882096072 Y-66.54040404040404 Z-5.362768329891136
G0 X24.972707423580783 Y-66.41414141414141 Z-5.328265414914166
G0 X24.836244541484717 Y-66.28787878787878 Z-5.329898467846904
G0 X24.672489082969435 Y-66.16161616161617 Z-5.327859323989995
G0 X24.50873362445415 Y-66.16161616161617 Z-5.336821590511263
G0 X24.372270742358076 Y-66.16161616161617 Z-5.36651197732674
G0 X24.23580786026201 Y-66.16161616161617 Z-5.431178737795292
G0 X24.09934497816594 Y-66.16161616161617 Z-5.500944718870759
G0 X23.96288209606987 Y-66.16161616161617 Z-5.583645308315034
G0 X23.826419213973796 Y-66.16161616161617 Z-5.6663458977593075
G0 X23.689956331877728 Y-66.16161616161617 Z-5.749046487203589
G0 X23.55349344978166 Y-66.16161616161617 Z-5.830241221568399
G0 X23.417030567685586 Y-66.16161616161617 Z-5.891811263929994
G0 X23.28056768558952 Y-66.16161616161617 Z-5.953381306291589
G0 X23.144104803493452 Y-66.16161616161617 Z-6.042564275221397
G0 X23.00764192139738 Y-66.16161616161617 Z-6.132733420100067
G0 X22.87117903930131 Y-66.16161616161617 Z-6.226113185360879
G0 X22.73471615720524 Y-66.16161616161617 Z-6.32001660795675
G0 X22.598253275109172 Y-66.16161616161617 Z-6.411104299308377
G0 X22.4617903930131 Y-66.16161616161617 Z-6.501273444187046
G0 X22.32532751091703 Y-66.16161616161617 Z-6.55879074309509
G0 X22.188864628820966 Y-66.16161616161617 Z-6.598592678763752
G0 X22.052401746724893 Y-66.16161616161617 Z-6.614774967629981
G0 X21.91593886462882 Y-66.16161616161617 Z-6.611040689912788
G0 X21.77947598253275 Y-66.16161616161617 Z-6.602691695016606
G0 X21.643013100436683 Y-66.03535353535352 Z-6.6175447924884745
G0 X21.479257641921397 Y-65.9090909090909 Z-6.640391254315309
G0 X21.342794759825328 Y-65.65656565656568 Z-6.701956271576525
G0 X21.17903930131004 Y-65.40404040404042 Z-6.736941020396878
G0 X21.01528384279476 Y-65.40404040404042 Z-6.693659830855124
G0 X20.87882096069869 Y-65.27777777777779 Z-6.666603329464008
G0 X20.74235807860262 Y-65.15151515151516 Z-6.6346802277375385
G0 X20.605895196506548 Y-64.8989898989899 Z-6.554015955531216
G0 X20.442139737991262 Y-64.8989898989899 Z-6.457890182293887
G0 X20.305676855895197 Y-64.77272727272727 Z-6.357693554303748
G0 X20.169213973799128 Y-64.64646464646465 Z-6.259650705272843
G0 X20.032751091703055 Y-64.64646464646465 Z-6.186876782863743
G0 X19.89628820960699 Y-64.3939393939394 Z-6.15148699001512
G0 X19.759825327510917 Y-64.26767676767676 Z-6.120533942040498
G0 X19.623362445414845 Y-64.14141414141415 Z-6.091998909553217
G0 X19.486899563318776 Y-64.14141414141415 Z-6.056330118944127
G0 X19.350436681222707 Y-64.14141414141415 Z-6.031647454032895
G0 X19.213973799126638 Y-64.01515151515152 Z-6.006260018793881
G0 X19.077510917030565 Y-64.01515151515152 Z-5.961107136396299
G0 X18.9410480349345 Y-63.888888888888886 Z-5.915517384334762
G0 X18.804585152838428 Y-63.76262626262626 Z-5.865054855251977
G0 X18.640829694323145 Y-63.63636363636363 Z-5.794293747267611
G0 X18.477074235807862 Y-63.63636363636363 Z-5.709698694981433
G0 X18.340611353711793 Y-63.63636363636363 Z-5.626539565127819
G0 X18.20414847161572 Y-63.63636363636363 Z-5.521615469269001
G0 X18.067685589519648 Y-63.63636363636363 Z-5.420558188149796
G0 X17.93122270742358 Y-63.510101010100996 Z-5.307850264152778
G0 X17.767467248908297 Y-63.510101010100996 Z-5.215084032241043
G0 X17.631004366812228 Y-63.38383838383839 Z-5.1486638258099235
G0 X17.49454148471616 Y-63.25757575757576 Z-5.099606126351117
G0 X17.330786026200872 Y-63.005050505050505 Z-5.071315858128024
G0 X17.194323144104803 Y-62.878787878787875 Z-5.06575281028738
G0 X17.057860262008735 Y-62.5 Z-5.067106917804428
G0 X16.894104803493452 Y-62.37373737373737 Z-5.074711831431326
G0 X16.784934497816593 Y-61.994949494949495 Z-5.045547248087535
G0 X16.648471615720524 Y-61.74242424242424 Z-5.017434899824627
G0 X16.51200873362445 Y-61.61616161616161 Z-4.990774753225702
G0 X16.375545851528383 Y-61.36363636363637 Z-4.960414771785063
G0 X16.266375545851528 Y-60.984848484848484 Z-4.912709609499453
G0 X16.12991266375546 Y-60.73232323232324 Z-4.869004479458226
G0 X15.993449781659388 Y-60.47979797979798 Z-4.7760369294626654
G0 X15.829694323144105 Y-60.35353535353535 Z-4.674083296063836
G0 X15.693231441048036 Y-60.22727272727274 Z-4.596423981537782
G0 X15.556768558951964 Y-59.97474747474747 Z-4.532145253038918
G0 X15.420305676855895 Y-59.72222222222222 Z-4.47566354356678
G0 X15.256550218340612 Y-59.46969696969697 Z-4.413045349018333
G0 X15.120087336244541 Y-59.34343434343434 Z-4.368824989154153
G0 X14.956331877729257 Y-59.21717171717171 Z-4.319662129001026
G0 X14.819868995633186 Y-59.21717171717171 Z-4.2505140258926675
G0 X14.683406113537117 Y-59.21717171717171 Z-4.17837870998972
G0 X14.546943231441048 Y-59.21717171717171 Z-4.091940702140535
G0 X14.41048034934498 Y-59.21717171717171 Z-4.001771557261849
G0 X14.274017467248909 Y-59.21717171717171 Z-3.9036986099734907
G0 X14.13755458515284 Y-59.09090909090909 Z-3.8030499846734385
G0 X14.001091703056767 Y-59.21717171717171 Z-3.7280277486042848
G0 X13.864628820960698 Y-59.21717171717171 Z-3.6739262616770767
G0 X13.728165938864628 Y-59.21717171717171 Z-3.633878253124352
G0 X13.591703056768559 Y-59.21717171717171 Z-3.6093094381435207
G0 X13.45524017467249 Y-59.21717171717171 Z-3.5829034255271677
G0 X13.291484716157207 Y-59.34343434343434 Z-3.546159211092745
G0 X13.155021834061134 Y-59.46969696969697 Z-3.5201943080688016
G0 X13.018558951965066 Y-59.59595959595959 Z-3.499102182066088
G0 X12.882096069868995 Y-59.72222222222222 Z-3.489350137268986
G0 X12.745633187772926 Y-59.84848484848485 Z-3.4927428128501825
G0 X12.609170305676857 Y-59.84848484848485 Z-3.4876721725016564
G0 X12.472707423580786 Y-59.84848484848485 Z-3.469638343525909
G0 X12.308951965065503 Y-59.97474747474747 Z-3.438773025428677
G0 X12.172489082969433 Y-60.1010101010101 Z-3.4103781723039894
G0 X12.03602620087336 Y-60.22727272727274 Z-3.3897997057803786
G0 X11.899563318777293 Y-60.35353535353535 Z-3.3698792133372875
G0 X11.735807860262007 Y-60.606060606060595 Z-3.356133888774429
G0 X11.59934497816594 Y-60.73232323232324 Z-3.3303270670331657
G0 X11.462882096069869 Y-60.984848484848484 Z-3.2848164079577478
G0 X11.299126637554586 Y-61.23737373737374 Z-3.2188147505121436
G0 X11.162663755458516 Y-61.61616161616161 Z-3.145577995420457
G0 X11.053493449781659 Y-61.994949494949495 Z-3.0791582600924863
G0 X10.889737991266376 Y-62.247474747474755 Z-2.996789536652245
G0 X10.780567685589517 Y-62.752525252525245 Z-2.876692150206943
G0 X10.64410480349345 Y-63.005050505050505 Z-2.7588327654969973
G0 X10.562227074235809 Y-63.510101010100996 Z-2.5756697411905844
G0 X10.453056768558952 Y-63.888888888888886 Z-2.401107594936703
G0 X10.316593886462885 Y-64.26767676767676 Z-2.1999949120858697
G0 X10.23471615720524 Y-64.77272727272727 Z-1.9941245584193152
G0 X10.125545851528383 Y-65.27777777777779 Z-1.7377292806736275
G0 X9.989082969432314 Y-65.40404040404042 Z-1.602642490908756
G0 Z5G0 X30.70414847161572 Y-20.32828282828283
G0 X30.70414847161572 Y-20.32828282828283 Z-14.308553568826287
G0 X30.540393013100438 Y-20.2020202020202 Z-14.199163572042352
G0 X30.403930131004365 Y-20.2020202020202 Z-14.142601460964183
G0 X30.267467248908297 Y-20.2020202020202 Z-14.124567631988453
G0 X30.131004366812224 Y-20.2020202020202 Z-14.094317783997736
G0 X29.99454148471616 Y-20.2020202020202 Z-14.03602661963173
G0 X29.858078602620086 Y-20.2020202020202 Z-13.976366952929887
G0 X29.72161572052402 Y-20.2020202020202 Z-13.911153712795423
G0 X29.58515283842795 Y-20.2020202020202 Z-13.842238648717014
G0 X29.44868995633188 Y-20.2020202020202 Z-13.736768073192257
G0 X29.312227074235807 Y-20.2020202020202 Z-13.631297497667518
G0 X29.175764192139734 Y-20.2020202020202 Z-13.565528983941459
G0 X29.03930131004367 Y-20.2020202020202 Z-13.50031574380698
G0 X28.902838427947597 Y-20.2020202020202 Z-13.512087041438647
G0 X28.76637554585153 Y-20.2020202020202 Z-13.534310547853192
G0 X28.62991266375546 Y-20.2020202020202 Z-13.589838744528917
G0 X28.49344978165939 Y-20.2020202020202 Z-13.65505198466339
G0 X28.356986899563317 Y-20.2020202020202 Z-13.724895854794697
G0 X28.22052401746725 Y-20.2020202020202 Z-13.797031170697636
G0 X28.08406113537118 Y-20.2020202020202 Z-13.875424830360984
G0 X27.947598253275107 Y-20.2020202020202 Z-13.958671899471195
G0 X27.81113537117904 Y-20.2020202020202 Z-14.033669010038471
G0 X27.67467248908297 Y-20.2020202020202 Z-14.098882250172952
G0 X27.538209606986904 Y-20.2020202020202 Z-14.170438423257508
G0 X27.40174672489083 Y-20.2020202020202 Z-14.25368549236771
G0 X27.26528384279476 Y-20.2020202020202 Z-14.328060746763414
G0 X27.12882096069869 Y-20.2020202020202 Z-14.37524015792215
G0 X26.992358078602617 Y-20.32828282828283 Z-14.424091932955115
G0 X26.85589519650655 Y-20.32828282828283 Z-14.446611449188701
G0 X26.71943231441048 Y-20.32828282828283 Z-14.468351289692013
G0 X26.555676855895193 Y-20.454545454545457 Z-14.45621127532024
G0 X26.419213973799128 Y-20.58080808080808 Z-14.429341226090985
G0 X26.282751091703055 Y-20.58080808080808 Z-14.446600875539984
G0 X26.14628820960699 Y-20.58080808080808 Z-14.463066977887877
G0 X26.009825327510917 Y-20.58080808080808 Z-14.445807328438887
G0 X25.87336244541485 Y-20.58080808080808 Z-14.428547678989895
G0 X25.736899563318776 Y-20.58080808080808 Z-14.41164308428936
G0 X25.600436681222703 Y-20.58080808080808 Z-14.394770524603736
G0 X25.463973799126638 Y-20.58080808080808 Z-14.406224298705368
G0 X25.327510917030565 Y-20.58080808080808 Z-14.424258127681115
G0 X25.1910480349345 Y-20.58080808080808 Z-14.442018769168666
G0 X25.054585152838428 Y-20.58080808080808 Z-14.459665508381029
G0 X24.91812227074236 Y-20.58080808080808 Z-14.466259696349944
G0 X24.781659388646286 Y-20.454545454545457 Z-14.488894528168203
G0 X24.645196506550217 Y-20.32828282828283 Z-14.497756502061131
G0 X24.50873362445415 Y-20.075757575757574 Z-14.512993025160673
G0 X24.344978165938866 Y-19.82323232323232 Z-14.49365267008709
G0 X24.208515283842793 Y-19.696969696969695 Z-14.429000356782128
G0 X24.07205240174672 Y-19.570707070707073 Z-14.349183337437164
G0 X23.935589519650655 Y-19.444444444444446 Z-14.261502036003174
G0 X23.826419213973796 Y-19.065656565656568 Z-14.234590163282254
G0 X23.689956331877728 Y-18.68686868686869 Z-14.168832484928885
G0 X23.526200873362445 Y-18.434343434343432 Z-14.086021343276325
G0 X23.389737991266376 Y-18.181818181818183 Z-14.087507097954283
G0 X23.253275109170303 Y-18.055555555555554 Z-14.076532069353084
G0 X23.144104803493452 Y-17.67676767676768 Z-14.158806572161284
G0 X23.034934497816593 Y-17.2979797979798 Z-14.281368770341189
G0 X22.898471615720528 Y-16.91919191919192 Z-14.398270192947102
G0 X22.762008733624455 Y-16.54040404040404 Z-14.447315591378938
G0 X22.625545851528383 Y-16.41414141414142 Z-14.435249278479342
G0 X22.516375545851524 Y-16.035353535353536 Z-14.480770720582642
G0 X22.37991266375546 Y-15.782828282828284 Z-14.484500706026596
G0 X22.216157205240176 Y-15.656565656565657 Z-14.466041627931508
G0 X22.106986899563317 Y-15.277777777777779 Z-14.508639194442909
G0 X21.97052401746725 Y-14.898989898989898 Z-14.527082778478494
G0 X21.83406113537118 Y-14.520202020202019 Z-14.519057902556602
G0 X21.697598253275107 Y-14.267676767676768 Z-14.513305628279925
G0 X21.58842794759826 Y-13.88888888888889 Z-14.543880014003271
G0 X21.451965065502186 Y-13.51010101010101 Z-14.51162012586201
G0 X21.2882096069869 Y-13.257575757575758 Z-14.50045037462123
G0 X21.151746724890828 Y-13.005050505050505 Z-14.463712912665434
G0 X21.01528384279476 Y-12.75252525252525 Z-14.386601909873143
G0 X20.906113537117903 Y-12.373737373737375 Z-14.28943970968319
G0 X20.74235807860262 Y-12.247474747474747 Z-14.222630581420855
G0 X20.605895196506548 Y-12.121212121212121 Z-14.183030487283977
G0 X20.46943231441048 Y-11.994949494949495 Z-14.161701972184389
G0 X20.332969432314414 Y-11.994949494949495 Z-14.12710174823242
G0 X20.19650655021834 Y-11.994949494949495 Z-14.09103409028095
G0 X20.060043668122272 Y-11.994949494949495 Z-14.062221420997888
G0 X19.923580786026204 Y-11.994949494949495 Z-14.04418759202215
G0 X19.78711790393013 Y-11.994949494949495 Z-14.013688687494042
G0 X19.65065502183406 Y-11.994949494949495 Z-13.953621464213738
G0 X19.486899563318776 Y-12.247474747474747 Z-13.85553632058801
G0 X19.350436681222707 Y-12.5 Z-13.744845503288921
G0 X19.213973799126638 Y-12.5 Z-13.639254325355154
G0 X19.05021834061135 Y-12.75252525252525 Z-13.4456078947677
G0 X18.913755458515283 Y-12.878787878787879 Z-13.301751624363694
G0 X18.777292576419217 Y-13.131313131313133 Z-13.169022601226452
G0 X18.640829694323145 Y-13.257575757575758 Z-13.028459813016015
G0 X18.504366812227076 Y-13.257575757575758 Z-12.916909651207789
G0 X18.367903930131003 Y-13.257575757575758 Z-12.800991892000535
G0 X18.231441048034934 Y-13.257575757575758 Z-12.66341563610234
G0 X18.094978165938866 Y-13.257575757575758 Z-12.525423867216752
G0 X17.958515283842793 Y-13.257575757575758 Z-12.381153235410881
G0 X17.822052401746724 Y-13.257575757575758 Z-12.236882603604998
G0 X17.685589519650655 Y-13.257575757575758 Z-12.114300305023594
G0 X17.549126637554586 Y-13.257575757575758 Z-11.992708579353865
G0 X17.412663755458517 Y-13.257575757575758 Z-11.82114851181652
G0 X17.276200873362445 Y-13.257575757575758 Z-11.640810222059182
G0 X17.139737991266376 Y-13.131313131313133 Z-11.556303737167156
G0 X17.003275109170303 Y-13.005050505050505 Z-11.507982371947875
G0 X16.83951965065502 Y-13.005050505050505 Z-11.302479635780724
G0 X16.70305676855895 Y-12.878787878787879 Z-11.165672534308872
G0 X16.53930131004367 Y-12.878787878787879 Z-10.897660690147276
G0 X16.402838427947597 Y-12.878787878787879 Z-10.667182891040744
G0 X16.266375545851528 Y-12.75252525252525 Z-10.543934243211517
G0 X16.12991266375546 Y-12.5 Z-10.469109294676906
G0 X15.966157205240176 Y-12.247474747474747 Z-10.419161786037929
G0 X15.829694323144105 Y-12.247474747474747 Z-10.31284872102821
G0 X15.693231441048036 Y-12.121212121212121 Z-10.252246219868239
G0 X15.58406113537118 Y-11.742424242424242 Z-10.350061212003961
G0 X15.44759825327511 Y-11.363636363636363 Z-10.48251265069019
G0 X15.311135371179038 Y-10.984848484848484 Z-10.5780669757941
G0 X15.174672489082969 Y-10.606060606060606 Z-10.641607328606398
G0 X15.065502183406112 Y-10.227272727272728 Z-10.718258325335043
G0 X14.956331877729257 Y-9.848484848484848 Z-10.798990959844424
G0 X14.847161572052403 Y-9.343434343434344 Z-10.874563444404805
G0 X14.737991266375547 Y-8.83838383838384 Z-10.89403319581309
G0 X14.628820960698691 Y-8.333333333333332 Z-10.873403902492955
G0 X14.49235807860262 Y-8.20707070707071 Z-10.70845686705092
G0 X14.355895196506548 Y-8.20707070707071 Z-10.534764167851755
G0 X14.21943231441048 Y-8.20707070707071 Z-10.430500401589276
G0 X14.08296943231441 Y-8.20707070707071 Z-10.326236635326785
G0 X13.946506550218341 Y-8.20707070707071 Z-10.186568524362519
G0 X13.81004366812227 Y-8.20707070707071 Z-10.046237100148579
G0 X13.673580786026202 Y-8.20707070707071 Z-9.914800417669591
G0 X13.537117903930133 Y-8.20707070707071 Z-9.784624407247534
G0 X13.40065502183406 Y-8.080808080808081 Z-9.724578017195896
G0 X13.26419213973799 Y-8.20707070707071 Z-9.633983937266649
G0 X13.12772925764192 Y-8.20707070707071 Z-9.553806733383244
G0 X12.991266375545852 Y-8.20707070707071 Z-9.467576796096502
G0 X12.854803493449781 Y-8.20707070707071 Z-9.400566454439929
G0 X12.718340611353712 Y-8.333333333333332 Z-9.333149079652868
G0 X12.581877729257643 Y-8.45959595959596 Z-9.27705576856399
G0 X12.445414847161572 Y-8.585858585858585 Z-9.230586780970944
G0 X12.308951965065503 Y-8.585858585858585 Z-9.186455721328032
G0 X12.172489082969433 Y-8.712121212121213 Z-9.149267151923862
G0 X12.03602620087336 Y-8.964646464646464 Z-9.132930707634628
G0 X11.899563318777293 Y-9.343434343434344 Z-9.144755553992193
G0 X11.790393013100436 Y-9.722222222222223 Z-9.193189983969924
G0 X11.653930131004369 Y-9.848484848484848 Z-9.174509487389514
G0 X11.517467248908297 Y-10.227272727272728 Z-9.221212142150037
G0 X11.408296943231441 Y-10.606060606060606 Z-9.2315968261466
G0 X11.299126637554586 Y-10.984848484848484 Z-9.23352520841604
G0 X11.18995633187773 Y-11.363636363636363 Z-9.20215601931648
G0 X11.053493449781659 Y-11.742424242424242 Z-9.144728230008894
G0 X10.91703056768559 Y-12.121212121212121 Z-9.11525067713228
G0 X10.807860262008735 Y-12.626262626262626 Z-8.727400029815595
G0 X10.671397379912664 Y-12.626262626262626 Z-8.728492989147467
G0 X10.534934497816593 Y-12.626262626262626 Z-8.68999234509708
G0 X10.398471615720522 Y-12.626262626262626 Z-8.635526538392602
G0 Z5G0 X9.989082969432314 Y-19.318181818181817
G0 X9.989082969432314 Y-19.318181818181817 Z-4.607019562715771
G0 X10.152838427947598 Y-19.19191919191919 Z-4.64600010385207
G0 X10.289301310043667 Y-19.065656565656568 Z-4.697074020147304
G0 X10.425764192139736 Y-18.939393939393938 Z-4.747996869362468
G0 X10.562227074235809 Y-18.939393939393938 Z-4.770812395415096
G0 X10.698689956331876 Y-18.68686868686869 Z-4.8503022597876395
G0 X10.835152838427947 Y-18.434343434343432 Z-4.965968763976063
G0 X10.971615720524019 Y-18.181818181818183 Z-5.078507143180182
G0 X11.108078602620088 Y-18.055555555555554 Z-5.158560080518857
G0 X11.271834061135372 Y-17.803030303030305 Z-5.306609012015024
G0 X11.435589519650655 Y-17.550505050505052 Z-5.540386365311406
G0 X11.572052401746726 Y-17.424242424242426 Z-5.688216390872412
G0 X11.708515283842793 Y-17.2979797979798 Z-5.8245878789553736
G0 X11.844978165938864 Y-17.17171717171717 Z-5.936579883183168
G0 X11.981441048034934 Y-17.045454545454543 Z-6.029082140290755
G0 X12.117903930131005 Y-16.792929292929294 Z-6.159499198496494
G0 X12.254366812227074 Y-16.666666666666664 Z-6.198040462108226
G0 X12.418122270742359 Y-16.41414141414142 Z-6.289217453681138
G0 X12.554585152838428 Y-16.28787878787879 Z-6.336876447857048
G0 X12.718340611353712 Y-16.035353535353536 Z-6.415299106537149
G0 X12.854803493449781 Y-15.909090909090908 Z-6.45028888045789
G0 X12.991266375545852 Y-15.782828282828284 Z-6.49543092748278
G0 X13.12772925764192 Y-15.656565656565657 Z-6.551204516560212
G0 X13.26419213973799 Y-15.530303030303031 Z-6.608810696931166
G0 X13.40065502183406 Y-15.530303030303031 Z-6.665576272229787
G0 X13.537117903930133 Y-15.530303030303031 Z-6.718808573826264
G0 X13.673580786026202 Y-15.404040404040403 Z-6.814096202196637
G0 X13.837336244541484 Y-15.151515151515149 Z-6.994067869005687
G0 X13.973799126637553 Y-15.277777777777779 Z-6.91326948943305
G0 X14.110262008733624 Y-15.277777777777779 Z-6.892869152248824
G0 X14.246724890829695 Y-15.277777777777779 Z-6.84427800195309
G0 X14.383187772925766 Y-15.277777777777779 Z-6.7998342868461235
G0 X14.519650655021834 Y-15.277777777777779 Z-6.78806220404253
G0 X14.656113537117903 Y-15.277777777777779 Z-6.7769223416800335
G0 X14.792576419213974 Y-15.277777777777779 Z-6.85682222283639
G0 X14.929039301310043 Y-15.277777777777779 Z-6.936722103992774
G0 X15.065502183406112 Y-15.277777777777779 Z-7.155208390912604
G0 X15.201965065502183 Y-15.277777777777779 Z-7.388896758056478
G0 X15.338427947598255 Y-15.277777777777779 Z-7.675578786873774
G0 X15.474890829694324 Y-15.277777777777779 Z-7.975892133289114
G0 X15.611353711790393 Y-15.277777777777779 Z-8.227493412930922
G0 X15.747816593886462 Y-15.277777777777779 Z-8.45717426252464
G0 X15.884279475982533 Y-15.277777777777779 Z-8.623235771009528
G0 X16.020742358078603 Y-15.277777777777779 Z-8.74396223720819
G0 X16.157205240174672 Y-15.404040404040403 Z-8.86301995132353
G0 X16.293668122270745 Y-15.530303030303031 Z-8.999445354545959
G0 X16.457423580786028 Y-15.656565656565657 Z-9.200522442935801
G0 X16.593886462882097 Y-15.909090909090908 Z-9.356221828031009
G0 X16.75764192139738 Y-16.161616161616163 Z-9.638014381837271
G0 X16.866812227074234 Y-16.54040404040404 Z-9.792336156602223
G0 X16.97598253275109 Y-16.91919191919192 Z-9.900365869183236
G0 X17.08515283842795 Y-17.424242424242426 Z-9.84418357194184
G0 X17.194323144104803 Y-17.929292929292927 Z-9.81288724679776
G0 X17.30349344978166 Y-18.434343434343432 Z-9.80980937281722
G0 X17.412663755458517 Y-18.939393939393938 Z-9.874345480675968
G0 X17.521834061135372 Y-19.318181818181817 Z-9.951307091421654
G0 X17.631004366812228 Y-19.696969696969695 Z-9.924950125878759
G0 X17.767467248908297 Y-20.075757575757574 Z-9.96399264325305
G0 X17.903930131004365 Y-20.454545454545457 Z-10.021672001648243
G0 X18.013100436681224 Y-20.833333333333336 Z-10.097583052346472
G0 X18.149563318777293 Y-21.08585858585858 Z-10.205906680954701
G0 X18.286026200873362 Y-21.464646464646464 Z-10.345656763868854
G0 X18.422489082969435 Y-21.717171717171716 Z-10.466738651229553
G0 X18.5589519650655 Y-21.96969696969697 Z-10.56735770172009
G0 X18.722707423580783 Y-22.095959595959595 Z-10.664028593658653
G0 X18.859170305676855 Y-22.34848484848485 Z-10.67457936769163
G0 X19.022925764192138 Y-22.474747474747474 Z-10.736225885799577
G0 X19.186681222707424 Y-22.727272727272727 Z-10.791799413068272
G0 X19.323144104803497 Y-22.979797979797983 Z-10.837270080719867
G0 X19.486899563318776 Y-23.106060606060606 Z-10.924550316330063
G0 X19.623362445414845 Y-23.232323232323232 Z-10.976453217153022
G0 X19.759825327510917 Y-23.358585858585858 Z-11.016435637676864
G0 X19.89628820960699 Y-23.358585858585858 Z-11.079720338507514
G0 X20.032751091703055 Y-23.484848484848484 Z-11.100534670680048
G0 X20.169213973799128 Y-23.484848484848484 Z-11.150914756709764
G0 X20.305676855895197 Y-23.484848484848484 Z-11.20269370505677
G0 X20.442139737991262 Y-23.484848484848484 Z-11.269589725679769
G0 X20.578602620087334 Y-23.484848484848484 Z-11.37314762237375
G0 X20.715065502183407 Y-23.484848484848484 Z-11.480928487796543
G0 X20.851528384279472 Y-23.484848484848484 Z-11.607165290626673
G0 X20.987991266375545 Y-23.484848484848484 Z-11.735039962110747
G0 X21.124454148471617 Y-23.484848484848484 Z-11.881633132496825
G0 X21.2882096069869 Y-23.61111111111111 Z-12.012628286625032
G0 X21.42467248908297 Y-23.863636363636363 Z-12.085517472274004
G0 X21.58842794759826 Y-23.863636363636363 Z-12.260096525896865
G0 X21.724890829694324 Y-23.98989898989899 Z-12.316455277444174
G0 X21.861353711790393 Y-24.11616161616162 Z-12.377386713299607
G0 X21.997816593886466 Y-24.11616161616162 Z-12.41345437125106
G0 X22.13427947598253 Y-24.242424242424242 Z-12.428937543027414
G0 X22.270742358078603 Y-24.36868686868687 Z-12.44315041130447
G0 X22.407205240174672 Y-24.494949494949495 Z-12.467504246209819
G0 X22.543668122270745 Y-24.494949494949495 Z-12.511314013497422
G0 X22.680131004366814 Y-24.62121212121212 Z-12.54906036904338
G0 X22.816593886462883 Y-24.74747474747475 Z-12.605104999472362
G0 X22.953056768558955 Y-25.0 Z-12.64933185009121
G0 X23.08951965065502 Y-25.252525252525253 Z-12.679437959273228
G0 X23.22598253275109 Y-25.37878787878788 Z-12.683813931839532
G0 X23.33515283842795 Y-25.757575757575758 Z-12.554440681202605
G0 X23.471615720524014 Y-26.01010101010101 Z-12.469866148076306
G0 X23.635371179039304 Y-26.262626262626267 Z-12.37739090088325
G0 X23.74454148471616 Y-26.641414141414145 Z-12.191731657964871
G0 X23.908296943231445 Y-26.767676767676768 Z-12.139626601541368
G0 X24.04475982532751 Y-26.89393939393939 Z-12.063896506801473
G0 X24.18122270742358 Y-26.89393939393939 Z-12.050953889678942
G0 X24.31768558951965 Y-27.02020202020202 Z-11.934441493593837
G0 X24.45414847161572 Y-27.02020202020202 Z-11.898084682991549
G0 X24.590611353711793 Y-27.02020202020202 Z-11.848764893141245
G0 X24.727074235807862 Y-27.02020202020202 Z-11.81509138145035
G0 X24.86353711790393 Y-27.02020202020202 Z-11.913730961150954
G0 X25.0 Y-27.02020202020202 Z-12.01237054085156
G0 X25.136462882096072 Y-27.02020202020202 Z-12.081318058703225
G0 X25.272925764192138 Y-27.02020202020202 Z-12.15026557655489
G0 X25.40938864628821 Y-27.02020202020202 Z-12.214937048055035
G0 X25.54585152838428 Y-27.146464646464647 Z-12.236017658202728
G0 X25.682314410480352 Y-27.27272727272727 Z-12.249368093627677
G0 X25.818777292576417 Y-27.3989898989899 Z-12.274937898134512
G0 X25.95524017467249 Y-27.3989898989899 Z-12.296928365519099
G0 X26.091703056768562 Y-27.3989898989899 Z-12.301755602568166
G0 X26.228165938864628 Y-27.65151515151515 Z-12.322795802533662
G0 X26.3646288209607 Y-27.77777777777778 Z-12.348036777034622
G0 X26.52838427947598 Y-28.030303030303028 Z-12.402691443761583
G0 X26.66484716157205 Y-28.28282828282828 Z-12.492468630810897
G0 X26.774017467248907 Y-28.66161616161616 Z-12.593184519173269
G0 X26.91048034934498 Y-28.78787878787879 Z-12.768199657288152
G0 X27.074235807860266 Y-29.040404040404038 Z-12.996786867067673
G0 X27.183406113537117 Y-29.419191919191917 Z-13.21386178126408
