G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X30.736607142857142 Y-53.47670250896057 Z-1.0
G0 X30.625000000000004 Y-53.62007168458781 Z-1.0
G0 X30.53571428571429 Y-53.83512544802868 Z-1.0
G0 X30.424107142857142 Y-53.97849462365591 Z-1.0
G0 X30.33482142857143 Y-54.26523297491039 Z-1.0
G0 X30.223214285714285 Y-54.40860215053763 Z-1.0
G0 X30.111607142857146 Y-54.623655913978496 Z-1.0
G0 X30.0 Y-54.83870967741935 Z-1.0
G0 X29.888392857142858 Y-54.98207885304659 Z-1.0
G0 X29.776785714285715 Y-55.12544802867384 Z-1.0
G0 X29.66517857142857 Y-55.26881720430108 Z-1.0
G0 X29.55357142857143 Y-55.340501792114694 Z-1.0
G0 X29.441964285714285 Y-55.483870967741936 Z-1.0
G0 X29.330357142857146 Y-55.55555555555556 Z-1.0
G0 X29.21875 Y-55.6989247311828 Z-1.0
G0 X29.129464285714285 Y-55.91397849462365 Z-1.0
G0 X28.995535714285715 Y-56.0573476702509 Z-1.0
G0 X28.88392857142857 Y-56.20071684587814 Z-1.0
G0 X28.749999999999996 Y-56.344086021505376 Z-1.0
G0 X28.638392857142858 Y-56.48745519713262 Z-1.0
G0 X28.52678571428571 Y-56.55913978494623 Z-1.0
G0 X28.4375 Y-56.774193548387096 Z-1.0
G0 X28.325892857142858 Y-56.84587813620071 Z-1.0
G0 X28.214285714285715 Y-56.98924731182796 Z-1.0
G0 X28.10267857142857 Y-57.1326164874552 Z-1.0
G0 X27.99107142857143 Y-57.27598566308244 Z-1.0
G0 X27.879464285714285 Y-57.41935483870968 Z-1.0
G0 X27.767857142857146 Y-57.56272401433692 Z-1.0
G0 X27.65625 Y-57.70609318996416 Z-1.0
G0 X27.566964285714285 Y-57.92114695340502 Z-1.0
G0 X27.455357142857146 Y-57.992831541218635 Z-1.0
G0 X27.32142857142857 Y-58.13620071684588 Z-1.0
G0 X27.187499999999996 Y-58.2078853046595 Z-1.0
G0 X27.075892857142858 Y-58.27956989247311 Z-1.0
G0 X26.96428571428571 Y-58.35125448028674 Z-1.0
G0 X26.852678571428573 Y-58.422939068100355 Z-1.0
G0 X26.741071428571427 Y-58.49462365591398 Z-1.0
G0 X26.62946428571429 Y-58.56630824372759 Z-1.0
G0 X26.517857142857142 Y-58.56630824372759 Z-1.0
G0 X26.406249999999996 Y-58.56630824372759 Z-1.0
G0 X26.294642857142858 Y-58.56630824372759 Z-1.0
G0 X26.16071428571429 Y-58.63799283154122 Z-1.0
G0 X26.026785714285715 Y-58.70967741935483 Z-1.0
G0 X25.892857142857146 Y-58.78136200716846 Z-1.0
G0 X25.78125 Y-58.78136200716846 Z-1.0
G0 X25.669642857142854 Y-58.70967741935483 Z-1.0
G0 X25.558035714285715 Y-58.63799283154122 Z-1.0
G0 X25.44642857142857 Y-58.63799283154122 Z-1.0
G0 X25.3125 Y-58.49462365591398 Z-1.0
G0 X25.200892857142858 Y-58.35125448028674 Z-1.0
G0 X25.089285714285715 Y-58.27956989247311 Z-1.0
G0 X24.955357142857142 Y-58.13620071684588 Z-1.0
G0 X24.84375 Y-58.06451612903226 Z-1.0
G0 X24.732142857142858 Y-57.92114695340502 Z-1.0
G0 X24.598214285714285 Y-57.77777777777777 Z-1.0
G0 X24.46428571428571 Y-57.634408602150536 Z-1.0
G0 X24.330357142857146 Y-57.41935483870968 Z-1.0
G0 X24.21875 Y-57.27598566308244 Z-1.0
G0 X24.107142857142854 Y-57.204301075268816 Z-1.0
G0 X23.97321428571429 Y-57.1326164874552 Z-1.0
G0 X23.861607142857146 Y-57.1326164874552 Z-1.0
G0 X23.75 Y-57.1326164874552 Z-1.0
G0 X23.638392857142858 Y-57.060931899641574 Z-1.0
G0 X23.526785714285715 Y-56.98924731182796 Z-1.0
G0 X23.41517857142857 Y-56.98924731182796 Z-1.0
G0 X23.30357142857143 Y-56.98924731182796 Z-1.0
G0 X23.19196428571429 Y-56.91756272401434 Z-1.0
G0 X23.058035714285715 Y-56.84587813620071 Z-1.0
G0 X22.94642857142857 Y-56.774193548387096 Z-1.0
G0 X22.834821428571427 Y-56.774193548387096 Z-1.0
G0 X22.72321428571429 Y-56.774193548387096 Z-1.0
G0 X22.611607142857142 Y-56.702508960573475 Z-1.0
G0 X22.5 Y-56.63082437275986 Z-1.0
G0 X22.36607142857143 Y-56.702508960573475 Z-1.0
G0 X22.254464285714285 Y-56.774193548387096 Z-1.0
G0 X22.142857142857142 Y-56.91756272401434 Z-1.0
G0 X22.053571428571427 Y-57.204301075268816 Z-1.0
G0 X21.964285714285715 Y-57.41935483870968 Z-1.0
G0 X21.89732142857143 Y-57.70609318996416 Z-1.0
G0 X21.830357142857142 Y-57.992831541218635 Z-1.0
G0 X21.74107142857143 Y-58.27956989247311 Z-1.0
G0 X21.651785714285715 Y-58.49462365591398 Z-1.0
G0 X21.5625 Y-58.70967741935483 Z-1.0
G0 X21.428571428571427 Y-58.85304659498208 Z-1.0
G0 X21.33928571428571 Y-59.06810035842294 Z-1.0
G0 X21.22767857142857 Y-59.13978494623656 Z-1.0
G0 X21.11607142857143 Y-59.211469534050174 Z-1.0
G0 X21.004464285714285 Y-59.211469534050174 Z-1.0
G0 X20.892857142857142 Y-59.211469534050174 Z-1.0
G0 X20.78125 Y-59.211469534050174 Z-1.0
G0 X20.669642857142854 Y-59.211469534050174 Z-1.0
G0 X20.55803571428571 Y-59.211469534050174 Z-1.0
G0 X20.44642857142857 Y-59.13978494623656 Z-1.0
G0 X20.33482142857143 Y-59.06810035842294 Z-1.0
G0 X20.200892857142854 Y-58.996415770609325 Z-1.0
G0 X20.089285714285715 Y-58.996415770609325 Z-1.0
G0 X19.977678571428573 Y-58.996415770609325 Z-1.0
G0 X19.866071428571427 Y-58.996415770609325 Z-1.0
G0 X19.754464285714285 Y-59.13978494623656 Z-1.0
G0 Z5
G0 X21.33928571428571 Y-37.060931899641574
G0 X21.33928571428571 Y-37.060931899641574 Z-1.0
G0 X21.428571428571427 Y-37.27598566308244 Z-1.0
G0 X21.5625 Y-37.27598566308244 Z-1.0
G0 X21.696428571428573 Y-37.41935483870968 Z-1.0
G0 X21.80803571428571 Y-37.562724014336915 Z-1.0
G0 X21.89732142857143 Y-37.777777777777786 Z-1.0
G0 X22.00892857142857 Y-37.777777777777786 Z-1.0
G0 X22.12053571428571 Y-37.8494623655914 Z-1.0
G0 X22.232142857142854 Y-37.921146953405014 Z-1.0
G0 X22.34375 Y-37.992831541218635 Z-1.0
G0 X22.477678571428573 Y-38.064516129032256 Z-1.0
G0 X22.611607142857142 Y-38.13620071684588 Z-1.0
G0 X22.72321428571429 Y-38.27956989247312 Z-1.0
G0 X22.834821428571427 Y-38.35125448028674 Z-1.0
G0 X22.94642857142857 Y-38.494623655913976 Z-1.0
G0 X23.058035714285715 Y-38.5663082437276 Z-1.0
G0 X23.169642857142858 Y-38.63799283154121 Z-1.0
G0 X23.28125 Y-38.63799283154121 Z-1.0
G0 X23.392857142857142 Y-38.63799283154121 Z-1.0
G0 X23.50446428571429 Y-38.63799283154121 Z-1.0
G0 X23.616071428571427 Y-38.70967741935484 Z-1.0
G0 X23.75 Y-38.781362007168454 Z-1.0
G0 X23.861607142857146 Y-38.853046594982075 Z-1.0
G0 X23.97321428571429 Y-38.924731182795696 Z-1.0
G0 X24.08482142857143 Y-38.996415770609325 Z-1.0
G0 X24.19642857142857 Y-39.13978494623656 Z-1.0
G0 X24.28571428571429 Y-39.35483870967742 Z-1.0
G0 X24.397321428571427 Y-39.42652329749104 Z-1.0
G0 X24.50892857142857 Y-39.641577060931894 Z-1.0
G0 X24.620535714285715 Y-39.784946236559136 Z-1.0
G0 X24.732142857142858 Y-39.928315412186386 Z-1.0
G0 X24.821428571428573 Y-40.14336917562724 Z-1.0
G0 X24.955357142857142 Y-40.28673835125448 Z-1.0
G0 X25.044642857142858 Y-40.50179211469534 Z-1.0
G0 X25.156250000000004 Y-40.645161290322584 Z-1.0
G0 X25.267857142857142 Y-40.78853046594982 Z-1.0
G0 X25.357142857142854 Y-41.00358422939068 Z-1.0
G0 X25.46875 Y-41.146953405017925 Z-1.0
G0 X25.580357142857142 Y-41.29032258064516 Z-1.0
G0 X25.669642857142854 Y-41.50537634408602 Z-1.0
G0 X25.80357142857143 Y-41.648745519713266 Z-1.0
G0 X25.892857142857146 Y-41.86379928315412 Z-1.0
G0 X25.982142857142858 Y-42.078853046594986 Z-1.0
G0 X26.071428571428573 Y-42.29390681003584 Z-1.0
G0 X26.16071428571429 Y-42.65232974910394 Z-1.0
G0 X26.25 Y-42.867383512544805 Z-1.0
G0 Z5
G0 X19.21875 Y-41.79211469534051
G0 X19.21875 Y-41.79211469534051 Z-1.0
G0 X19.107142857142854 Y-41.648745519713266 Z-1.0
G0 X19.04017857142857 Y-41.36200716845878 Z-1.0
G0 X19.017857142857142 Y-41.00358422939068 Z-1.0
G0 X19.0625 Y-40.645161290322584 Z-1.0
G0 X19.107142857142854 Y-40.215053763440864 Z-1.0
G0 X19.151785714285715 Y-39.784946236559136 Z-1.0
G0 X19.174107142857146 Y-39.42652329749104 Z-1.0
G0 X19.24107142857143 Y-39.13978494623656 Z-1.0
G0 X19.28571428571429 Y-38.781362007168454 Z-1.0
G0 X19.330357142857142 Y-38.35125448028674 Z-1.0
G0 X19.352678571428573 Y-37.992831541218635 Z-1.0
G0 X19.39732142857143 Y-37.634408602150536 Z-1.0
G0 X19.441964285714285 Y-37.27598566308244 Z-1.0
G0 X19.50892857142857 Y-36.98924731182795 Z-1.0
G0 X19.575892857142858 Y-36.630824372759854 Z-1.0
G0 X19.6875 Y-36.48745519713262 Z-1.0
G0 X19.799107142857142 Y-36.55913978494624 Z-1.0
G0 Z5
G0 X19.441964285714285 Y-35.26881720430107
G0 X19.441964285714285 Y-35.26881720430107 Z-1.0
G0 X19.39732142857143 Y-35.62724014336918 Z-1.0
G0 X19.330357142857142 Y-35.913978494623656 Z-1.0
G0 X19.24107142857143 Y-36.200716845878134 Z-1.0
G0 X19.151785714285715 Y-36.48745519713262 Z-1.0
G0 X19.0625 Y-36.70250896057347 Z-1.0
G0 X18.973214285714285 Y-36.91756272401434 Z-1.0
G0 X18.90625 Y-37.204301075268816 Z-1.0
G0 X18.794642857142858 Y-37.41935483870968 Z-1.0
G0 X18.72767857142857 Y-37.70609318996415 Z-1.0
G0 X18.638392857142854 Y-37.921146953405014 Z-1.0
G0 X18.59375 Y-38.27956989247312 Z-1.0
G0 X18.549107142857142 Y-38.63799283154121 Z-1.0
G0 X18.482142857142858 Y-38.996415770609325 Z-1.0
G0 X18.415178571428573 Y-39.2831541218638 Z-1.0
G0 X18.392857142857146 Y-39.641577060931894 Z-1.0
G0 X18.348214285714285 Y-40.0 Z-1.0
G0 X18.348214285714285 Y-40.3584229390681 Z-1.0
G0 X18.348214285714285 Y-40.7168458781362 Z-1.0
G0 X18.370535714285715 Y-41.075268817204304 Z-1.0
G0 X18.415178571428573 Y-41.4336917562724 Z-1.0
G0 X18.4375 Y-41.79211469534051 Z-1.0
G0 X18.45982142857143 Y-42.22222222222222 Z-1.0
G0 X18.45982142857143 Y-42.58064516129033 Z-1.0
G0 X18.45982142857143 Y-42.939068100358426 Z-1.0
G0 X18.45982142857143 Y-43.297491039426525 Z-1.0
G0 X18.45982142857143 Y-43.655913978494624 Z-1.0
G0 X18.415178571428573 Y-44.01433691756272 Z-1.0
G0 X18.392857142857146 Y-44.37275985663082 Z-1.0
G0 X18.325892857142854 Y-44.65949820788531 Z-1.0
G0 X18.28125 Y-45.017921146953405 Z-1.0
G0 X18.236607142857142 Y-45.376344086021504 Z-1.0
G0 X18.21428571428571 Y-45.73476702508961 Z-1.0
G0 X18.191964285714285 Y-46.0931899641577 Z-1.0
G0 X18.169642857142858 Y-46.45161290322581 Z-1.0
G0 X18.169642857142858 Y-46.81003584229391 Z-1.0
G0 X18.169642857142858 Y-47.168458781362006 Z-1.0
G0 X18.169642857142858 Y-47.526881720430104 Z-1.0
G0 X18.191964285714285 Y-47.8853046594982 Z-1.0
G0 X18.236607142857142 Y-48.24372759856631 Z-1.0
G0 Z5
G0 X28.236607142857146 Y-35.19713261648745
G0 X28.236607142857146 Y-35.19713261648745 Z-1.0
G0 X28.169642857142858 Y-35.483870967741936 Z-1.0
G0 X28.10267857142857 Y-35.770609318996414 Z-1.0
G0 X28.035714285714285 Y-36.05734767025089 Z-1.0
G0 X27.968749999999996 Y-36.415770609319 Z-1.0
G0 X27.946428571428573 Y-36.7741935483871 Z-1.0
G0 X27.924107142857142 Y-37.204301075268816 Z-1.0
G0 X27.879464285714285 Y-37.634408602150536 Z-1.0
G0 X27.834821428571427 Y-37.992831541218635 Z-1.0
G0 X27.79017857142857 Y-38.42293906810036 Z-1.0
G0 X27.72321428571429 Y-38.70967741935484 Z-1.0
G0 X27.67857142857143 Y-39.06810035842294 Z-1.0
G0 X27.611607142857142 Y-39.35483870967742 Z-1.0
G0 X27.544642857142858 Y-39.641577060931894 Z-1.0
G0 X27.47767857142857 Y-39.928315412186386 Z-1.0
G0 X27.41071428571429 Y-40.215053763440864 Z-1.0
G0 X27.36607142857143 Y-40.573476702508955 Z-1.0
G0 X27.299107142857142 Y-40.86021505376344 Z-1.0
G0 X27.20982142857143 Y-41.146953405017925 Z-1.0
G0 X27.142857142857142 Y-41.4336917562724 Z-1.0
G0 X27.053571428571427 Y-41.72043010752688 Z-1.0
G0 X26.94196428571429 Y-41.86379928315412 Z-1.0
G0 X26.852678571428573 Y-42.078853046594986 Z-1.0
G0 X26.763392857142858 Y-42.29390681003584 Z-1.0
G0 X26.674107142857146 Y-42.58064516129033 Z-1.0
G0 X26.58482142857143 Y-42.795698924731184 Z-1.0
G0 X26.473214285714285 Y-42.939068100358426 Z-1.0
G0 X26.383928571428573 Y-43.15412186379928 Z-1.0
G0 X26.25 Y-43.297491039426525 Z-1.0
G0 X26.138392857142854 Y-43.44086021505376 Z-1.0
G0 X26.049107142857142 Y-43.655913978494624 Z-1.0
G0 X25.937500000000004 Y-43.87096774193549 Z-1.0
G0 X25.825892857142858 Y-44.01433691756272 Z-1.0
G0 X25.71428571428571 Y-44.229390681003586 Z-1.0
G0 X25.602678571428573 Y-44.37275985663082 Z-1.0
G0 X25.491071428571427 Y-44.587813620071685 Z-1.0
G0 X25.357142857142854 Y-44.73118279569893 Z-1.0
G0 X25.245535714285715 Y-44.80286738351255 Z-1.0
G0 X25.13392857142857 Y-44.80286738351255 Z-1.0
G0 X25.0 Y-44.946236559139784 Z-1.0
G0 X24.888392857142854 Y-45.16129032258064 Z-1.0
G0 X24.75446428571429 Y-45.30465949820788 Z-1.0
G0 X24.642857142857146 Y-45.376344086021504 Z-1.0
G0 X24.50892857142857 Y-45.51971326164875 Z-1.0
G0 X24.397321428571427 Y-45.59139784946236 Z-1.0
G0 X24.28571428571429 Y-45.73476702508961 Z-1.0
G0 X24.174107142857142 Y-45.878136200716845 Z-1.0
G0 X24.040178571428573 Y-46.02150537634409 Z-1.0
G0 X23.92857142857143 Y-46.16487455197132 Z-1.0
G0 X23.794642857142854 Y-46.308243727598565 Z-1.0
G0 X23.660714285714285 Y-46.45161290322581 Z-1.0
G0 X23.526785714285715 Y-46.59498207885304 Z-1.0
G0 X23.41517857142857 Y-46.738351254480285 Z-1.0
G0 X23.30357142857143 Y-46.81003584229391 Z-1.0
G0 X23.169642857142858 Y-46.95340501792115 Z-1.0
G0 X23.058035714285715 Y-47.02508960573476 Z-1.0
G0 X22.94642857142857 Y-47.096774193548384 Z-1.0
G0 X22.834821428571427 Y-47.31182795698925 Z-1.0
G0 X22.700892857142858 Y-47.45519713261649 Z-1.0
G0 X22.611607142857142 Y-47.67025089605735 Z-1.0
G0 X22.5 Y-47.81362007168459 Z-1.0
G0 X22.388392857142858 Y-48.028673835125446 Z-1.0
G0 X22.299107142857146 Y-48.24372759856631 Z-1.0
G0 X22.1875 Y-48.38709677419355 Z-1.0
G0 X22.12053571428571 Y-48.67383512544803 Z-1.0
G0 X22.00892857142857 Y-48.817204301075265 Z-1.0
G0 X21.89732142857143 Y-49.03225806451613 Z-1.0
G0 X21.80803571428571 Y-49.24731182795699 Z-1.0
G0 X21.696428571428573 Y-49.39068100358423 Z-1.0
G0 X21.58482142857143 Y-49.60573476702509 Z-1.0
G0 X21.473214285714285 Y-49.82078853046595 Z-1.0
G0 X21.361607142857142 Y-49.96415770609319 Z-1.0
G0 X21.272321428571427 Y-50.179211469534046 Z-1.0
G0 X21.138392857142858 Y-50.32258064516129 Z-1.0
G0 X21.049107142857142 Y-50.53763440860215 Z-1.0
G0 X20.9375 Y-50.752688172043015 Z-1.0
G0 X20.825892857142858 Y-50.89605734767025 Z-1.0
G0 X20.758928571428573 Y-51.182795698924735 Z-1.0
G0 X20.669642857142854 Y-51.3978494623656 Z-1.0
G0 X20.580357142857142 Y-51.61290322580645 Z-1.0
G0 X20.491071428571427 Y-51.82795698924731 Z-1.0
G0 X20.401785714285715 Y-52.04301075268817 Z-1.0
G0 X20.3125 Y-52.32974910394266 Z-1.0
G0 X20.223214285714285 Y-52.54480286738351 Z-1.0
G0 X20.133928571428573 Y-52.75985663082437 Z-1.0
G0 X20.02232142857143 Y-52.903225806451616 Z-1.0
G0 X19.910714285714285 Y-53.118279569892465 Z-1.0
G0 X19.82142857142857 Y-53.333333333333336 Z-1.0
G0 X19.6875 Y-53.47670250896057 Z-1.0
G0 X19.59821428571429 Y-53.76344086021505 Z-1.0
G0 X19.46428571428571 Y-53.90681003584229 Z-1.0
G0 X19.352678571428573 Y-54.121863799283155 Z-1.0
G0 X19.28571428571429 Y-54.40860215053763 Z-1.0
G0 X19.174107142857146 Y-54.623655913978496 Z-1.0
G0 X19.084821428571427 Y-54.91039426523297 Z-1.0
G0 X18.99553571428571 Y-55.12544802867384 Z-1.0
G0 X18.928571428571427 Y-55.483870967741936 Z-1.0
G0 X18.88392857142857 Y-55.842293906810035 Z-1.0
G0 X18.81696428571429 Y-56.20071684587814 Z-1.0
G0 X18.77232142857143 Y-56.55913978494623 Z-1.0
G0 X18.72767857142857 Y-56.91756272401434 Z-1.0
G0 X18.660714285714285 Y-57.27598566308244 Z-1.0
G0 X18.59375 Y-57.634408602150536 Z-1.0
G0 X18.526785714285715 Y-57.92114695340502 Z-1.0
G0 X18.45982142857143 Y-58.27956989247311 Z-1.0
G0 X18.370535714285715 Y-58.49462365591398 Z-1.0
G0 X18.28125 Y-58.70967741935483 Z-1.0
G0 X18.21428571428571 Y-59.06810035842294 Z-1.0
G0 X18.169642857142858 Y-59.49820788530465 Z-1.0
G0 X18.125 Y-59.92831541218639 Z-1.0
G0 X18.080357142857142 Y-60.28673835125448 Z-1.0
G0 X18.035714285714285 Y-60.64516129032258 Z-1.0
G0 Z5
G0 X22.52232142857143 Y-34.982078853046595
G0 X22.52232142857143 Y-34.982078853046595 Z-1.0
G0 X22.433035714285715 Y-35.19713261648745 Z-1.0
G0 X22.321428571428573 Y-35.412186379928315 Z-1.0
G0 X22.232142857142854 Y-35.62724014336918 Z-1.0
G0 X22.12053571428571 Y-35.770609318996414 Z-1.0
G0 X22.00892857142857 Y-35.98566308243728 Z-1.0
G0 X21.919642857142858 Y-36.200716845878134 Z-1.0
G0 X21.80803571428571 Y-36.27240143369176 Z-1.0
G0 X21.696428571428573 Y-36.344086021505376 Z-1.0
G0 X21.5625 Y-36.48745519713262 Z-1.0
G0 X21.450892857142854 Y-36.55913978494624 Z-1.0
G0 X21.33928571428571 Y-36.630824372759854 Z-1.0
G0 X21.22767857142857 Y-36.70250896057347 Z-1.0
G0 X21.09375 Y-36.7741935483871 Z-1.0
G0 X20.982142857142854 Y-36.7741935483871 Z-1.0
G0 X20.870535714285715 Y-36.7741935483871 Z-1.0
G0 X20.758928571428573 Y-36.7741935483871 Z-1.0
G0 X20.647321428571427 Y-36.84587813620072 Z-1.0
G0 X20.535714285714285 Y-36.84587813620072 Z-1.0
G0 X20.424107142857146 Y-36.91756272401434 Z-1.0
G0 X20.3125 Y-36.91756272401434 Z-1.0
G0 Z5
G0 X20.60267857142857 Y-34.33691756272401
G0 X20.60267857142857 Y-34.33691756272401 Z-1.0
G0 X20.714285714285715 Y-34.551971326164875 Z-1.0
G0 X20.825892857142858 Y-34.69534050179212 Z-1.0
G0 X20.9375 Y-34.83870967741936 Z-1.0
G0 X21.049107142857142 Y-34.91039426523297 Z-1.0
G0 X21.16071428571429 Y-34.982078853046595 Z-1.0
G0 X21.294642857142858 Y-34.982078853046595 Z-1.0
G0 X21.40625 Y-35.053763440860216 Z-1.0
G0 X21.517857142857146 Y-35.12544802867383 Z-1.0
G0 X21.62946428571429 Y-35.19713261648745 Z-1.0
G0 X21.74107142857143 Y-35.26881720430107 Z-1.0
G0 X21.85267857142857 Y-35.3405017921147 Z-1.0
G0 X21.964285714285715 Y-35.412186379928315 Z-1.0
G0 Z5
G0 X22.455357142857142 Y-36.05734767025089
G0 X22.455357142857142 Y-36.05734767025089 Z-1.0
G0 X22.566964285714285 Y-35.98566308243728 Z-1.0
G0 X22.67857142857143 Y-36.05734767025089 Z-1.0
G0 X22.79017857142857 Y-36.12903225806451 Z-1.0
G0 X22.90178571428571 Y-36.12903225806451 Z-1.0
G0 X23.013392857142854 Y-36.12903225806451 Z-1.0
G0 X23.125 Y-36.12903225806451 Z-1.0
G0 X23.236607142857142 Y-36.05734767025089 Z-1.0
G0 X23.348214285714285 Y-36.05734767025089 Z-1.0
G0 X23.45982142857143 Y-36.05734767025089 Z-1.0
G0 X23.57142857142857 Y-36.05734767025089 Z-1.0
G0 X23.68303571428571 Y-36.05734767025089 Z-1.0
G0 X23.816964285714285 Y-36.12903225806451 Z-1.0
G0 X23.92857142857143 Y-36.200716845878134 Z-1.0
G0 X24.040178571428573 Y-36.200716845878134 Z-1.0
G0 X24.15178571428571 Y-36.200716845878134 Z-1.0
G0 X24.263392857142858 Y-36.27240143369176 Z-1.0
G0 X24.375 Y-36.344086021505376 Z-1.0
G0 X24.486607142857142 Y-36.344086021505376 Z-1.0
G0 X24.598214285714285 Y-36.344086021505376 Z-1.0
G0 X24.70982142857143 Y-36.415770609319 Z-1.0
G0 X24.821428571428573 Y-36.415770609319 Z-1.0
G0 X24.93303571428571 Y-36.415770609319 Z-1.0
G0 X25.044642857142858 Y-36.48745519713262 Z-1.0
G0 X25.178571428571427 Y-36.70250896057347 Z-1.0
G0 X25.290178571428573 Y-36.84587813620072 Z-1.0
G0 X25.424107142857146 Y-36.98924731182795 Z-1.0
G0 X25.558035714285715 Y-37.132616487455195 Z-1.0
G0 X25.669642857142854 Y-37.204301075268816 Z-1.0
G0 X25.78125 Y-37.27598566308244 Z-1.0
G0 X25.892857142857146 Y-37.34767025089606 Z-1.0
G0 X26.004464285714285 Y-37.41935483870968 Z-1.0
G0 X26.11607142857143 Y-37.41935483870968 Z-1.0
G0 X26.22767857142857 Y-37.41935483870968 Z-1.0
G0 X26.339285714285715 Y-37.41935483870968 Z-1.0
G0 X26.450892857142854 Y-37.41935483870968 Z-1.0
G0 X26.58482142857143 Y-37.27598566308244 Z-1.0
G0 X26.69642857142857 Y-37.132616487455195 Z-1.0
G0 X26.808035714285715 Y-36.98924731182795 Z-1.0
G0 X26.94196428571429 Y-36.84587813620072 Z-1.0
G0 X27.053571428571427 Y-36.630824372759854 Z-1.0
G0 X27.165178571428573 Y-36.48745519713262 Z-1.0
G0 X27.254464285714285 Y-36.200716845878134 Z-1.0
G0 X27.34375 Y-35.913978494623656 Z-1.0
G0 X27.41071428571429 Y-35.55555555555556 Z-1.0
G0 X27.433035714285715 Y-35.19713261648745 Z-1.0
G0 X27.47767857142857 Y-34.83870967741936 Z-1.0
G0 X27.566964285714285 Y-34.551971326164875 Z-1.0
G0 X27.65625 Y-34.33691756272401 Z-1.0
G0 X27.79017857142857 Y-34.193548387096776 Z-1.0
G0 X27.901785714285715 Y-34.26523297491039 Z-1.0
G0 X28.013392857142854 Y-34.26523297491039 Z-1.0
G0 X28.125 Y-34.33691756272401 Z-1.0
G0 X28.25892857142857 Y-34.40860215053764 Z-1.0
G0 X28.370535714285715 Y-34.551971326164875 Z-1.0
G0 X28.482142857142854 Y-34.69534050179212 Z-1.0
G0 X28.59375 Y-34.69534050179212 Z-1.0
G0 X28.705357142857142 Y-34.69534050179212 Z-1.0
G0 X28.816964285714285 Y-34.623655913978496 Z-1.0
G0 X28.92857142857143 Y-34.551971326164875 Z-1.0
G0 X29.04017857142857 Y-34.551971326164875 Z-1.0
G0 X29.174107142857142 Y-34.623655913978496 Z-1.0
G0 X29.28571428571429 Y-34.69534050179212 Z-1.0
G0 X29.397321428571427 Y-34.76702508960573 Z-1.0
G0 X29.531249999999996 Y-34.91039426523297 Z-1.0
G0 X29.642857142857142 Y-35.053763440860216 Z-1.0
G0 X29.75446428571429 Y-35.12544802867383 Z-1.0
G0 X29.866071428571427 Y-35.19713261648745 Z-1.0
G0 X29.977678571428573 Y-35.12544802867383 Z-1.0
G0 X30.08928571428571 Y-35.12544802867383 Z-1.0
G0 X30.200892857142858 Y-35.12544802867383 Z-1.0
G0 Z5
G0 X19.39732142857143 Y-33.261648745519715
G0 X19.39732142857143 Y-33.261648745519715 Z-1.0
G0 X19.50892857142857 Y-33.33333333333333 Z-1.0
G0 X19.620535714285715 Y-33.33333333333333 Z-1.0
G0 X19.732142857142858 Y-33.33333333333333 Z-1.0
G0 X19.82142857142857 Y-33.5483870967742 Z-1.0
G0 X19.933035714285715 Y-33.763440860215056 Z-1.0
G0 X20.02232142857143 Y-34.05017921146953 Z-1.0
G0 X20.111607142857142 Y-34.33691756272401 Z-1.0
G0 X19.955357142857146 Y-35.770609318996414 Z-1.0
G0 X19.866071428571427 Y-35.55555555555556 Z-1.0
G0 X19.754464285714285 Y-35.3405017921147 Z-1.0
G0 X19.66517857142857 Y-35.053763440860216 Z-1.0
G0 X19.575892857142858 Y-34.83870967741936 Z-1.0
G0 X19.486607142857142 Y-34.623655913978496 Z-1.0
G0 X19.375 Y-34.623655913978496 Z-1.0
G0 X19.24107142857143 Y-34.83870967741936 Z-1.0
G0 X19.107142857142854 Y-34.982078853046595 Z-1.0
G0 X18.973214285714285 Y-35.12544802867383 Z-1.0
G0 X18.861607142857146 Y-35.19713261648745 Z-1.0
G0 X18.75 Y-35.053763440860216 Z-1.0
G0 X18.705357142857142 Y-34.69534050179212 Z-1.0
G0 X18.77232142857143 Y-34.40860215053764 Z-1.0
G0 X18.861607142857146 Y-34.193548387096776 Z-1.0
G0 X18.973214285714285 Y-34.05017921146953 Z-1.0
G0 X19.084821428571427 Y-33.83512544802867 Z-1.0
G0 X19.174107142857146 Y-33.62007168458781 Z-1.0
G0 X19.263392857142858 Y-33.40501792114695 Z-1.0
G0 Z5
G0 X20.982142857142854 Y-31.756272401433694
G0 X20.982142857142854 Y-31.756272401433694 Z-1.0
G0 X21.049107142857142 Y-32.043010752688176 Z-1.0
G0 X21.16071428571429 Y-32.25806451612903 Z-1.0
G0 X21.25 Y-32.47311827956989 Z-1.0
G0 X21.33928571428571 Y-32.68817204301075 Z-1.0
G0 X21.450892857142854 Y-32.83154121863799 Z-1.0
G0 X21.5625 Y-32.903225806451616 Z-1.0
G0 X21.651785714285715 Y-33.11827956989247 Z-1.0
G0 X21.763392857142854 Y-33.18996415770609 Z-1.0
G0 X21.875 Y-33.40501792114695 Z-1.0
G0 X21.986607142857146 Y-33.5483870967742 Z-1.0
G0 X22.098214285714285 Y-33.62007168458781 Z-1.0
G0 X22.209821428571427 Y-33.763440860215056 Z-1.0
G0 X22.321428571428573 Y-33.9068100358423 Z-1.0
