G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X225.00 Y-8.19 Z-41.90
G1 X224.96 Y-8.15 Z-41.88
G1 X224.93 Y-8.11 Z-41.87
G1 X224.89 Y-8.06 Z-41.85
G1 X224.87 Y-8.04 Z-41.85
G1 X224.84 Y-8.00 Z-41.84
G1 X224.80 Y-7.94 Z-41.84
G1 X224.79 Y-7.93 Z-41.84
G1 X224.77 Y-7.90 Z-41.84
G1 X224.74 Y-7.92 Z-41.80
G1 X224.73 Y-7.93 Z-41.79
G1 X224.74 Y-7.92 Z-41.80
G1 X224.77 Y-7.90 Z-41.84
G1 X224.76 Y-7.88 Z-41.84
G1 X224.75 Y-7.84 Z-41.82
G1 X224.74 Y-7.81 Z-41.82
G1 X224.73 Y-7.75 Z-41.81
G1 X224.73 Y-7.70 Z-41.81
G1 X224.73 Y-7.68 Z-41.82
G1 X224.72 Y-7.60 Z-41.83
G1 X224.72 Y-7.57 Z-41.83
G1 X224.72 Y-7.51 Z-41.84
G1 X224.72 Y-7.45 Z-41.85
G1 X224.72 Y-7.42 Z-41.86
G1 X224.72 Y-7.33 Z-41.89
G1 X224.72 Y-7.30 Z-41.89
G1 X224.68 Y-7.25 Z-41.85
G1 X224.64 Y-7.21 Z-41.82
G1 X224.61 Y-7.16 Z-41.78
G1 X224.58 Y-7.11 Z-41.76
G1 X224.57 Y-7.09 Z-41.74
G1 X224.55 Y-7.07 Z-41.73
G1 X224.54 Y-7.04 Z-41.72
G1 X224.52 Y-7.00 Z-41.70
G1 X224.51 Y-6.97 Z-41.69
G1 X224.48 Y-6.90 Z-41.67
G1 X224.46 Y-6.84 Z-41.66
G1 X224.45 Y-6.79 Z-41.65
G1 X224.43 Y-6.72 Z-41.64
G1 X224.40 Y-6.62 Z-41.63
G1 X224.38 Y-6.52 Z-41.65
G1 X224.38 Y-6.50 Z-41.65
G1 X224.35 Y-6.38 Z-41.67
G1 X224.34 Y-6.33 Z-41.68
G1 X224.30 Y-6.16 Z-41.71
G1 X224.29 Y-6.15 Z-41.71
G1 X224.28 Y-6.11 Z-41.71
G1 X224.25 Y-6.06 Z-41.71
G1 X224.22 Y-5.99 Z-41.71
G1 X224.19 Y-5.93 Z-41.70
G1 X224.16 Y-5.87 Z-41.69
G1 X224.14 Y-5.82 Z-41.68
G1 X224.12 Y-5.78 Z-41.66
G1 X224.10 Y-5.75 Z-41.65
G1 X224.08 Y-5.72 Z-41.64
G1 X224.07 Y-5.70 Z-41.62
G1 X224.06 Y-5.68 Z-41.61
G1 X224.05 Y-5.66 Z-41.60
G1 X224.05 Y-5.66 Z-41.59
G1 X224.05 Y-5.66 Z-41.60
G1 X224.06 Y-5.68 Z-41.61
G1 X224.03 Y-5.66 Z-41.58
G1 X224.01 Y-5.65 Z-41.55
G1 X224.03 Y-5.66 Z-41.58
G1 X224.06 Y-5.68 Z-41.61
G1 X224.07 Y-5.70 Z-41.62
G1 X224.08 Y-5.72 Z-41.64
G1 X224.10 Y-5.75 Z-41.65
G1 X224.12 Y-5.78 Z-41.66
G1 X224.14 Y-5.82 Z-41.68
G1 X224.16 Y-5.87 Z-41.69
G1 X224.19 Y-5.93 Z-41.70
G1 X224.22 Y-5.99 Z-41.71
G1 X224.25 Y-6.06 Z-41.71
G1 X224.28 Y-6.11 Z-41.71
G1 X224.29 Y-6.15 Z-41.71
G1 X224.30 Y-6.16 Z-41.71
G1 X224.34 Y-6.33 Z-41.68
G1 X224.35 Y-6.38 Z-41.67
G1 X224.38 Y-6.50 Z-41.65
G1 X224.38 Y-6.52 Z-41.65
G1 X224.40 Y-6.62 Z-41.63
G1 X224.43 Y-6.72 Z-41.64
G1 X224.45 Y-6.79 Z-41.65
G1 X224.46 Y-6.84 Z-41.66
G1 X224.48 Y-6.90 Z-41.67
G1 X224.51 Y-6.97 Z-41.69
G1 X224.52 Y-7.00 Z-41.70
G1 X224.54 Y-7.04 Z-41.72
G1 X224.55 Y-7.07 Z-41.73
G1 X224.57 Y-7.09 Z-41.74
G1 X224.58 Y-7.11 Z-41.76
G1 X224.61 Y-7.16 Z-41.78
G1 X224.64 Y-7.21 Z-41.82
G1 X224.68 Y-7.25 Z-41.85
G1 X224.72 Y-7.30 Z-41.89
G1 X224.76 Y-7.28 Z-41.87
G1 X224.80 Y-7.26 Z-41.85
G1 X224.83 Y-7.24 Z-41.84
G1 X224.88 Y-7.22 Z-41.82
G1 X224.92 Y-7.19 Z-41.80
G1 X224.97 Y-7.15 Z-41.78
G1 X224.99 Y-7.14 Z-41.78
G1 X225.02 Y-7.11 Z-41.77
G1 X225.06 Y-7.08 Z-41.76
G1 X225.08 Y-7.06 Z-41.76
G1 X225.12 Y-7.02 Z-41.75
G1 X225.14 Y-7.00 Z-41.75
G1 X225.15 Y-6.99 Z-41.75
G1 X225.18 Y-6.95 Z-41.75
G1 X225.20 Y-6.93 Z-41.75
G1 X225.24 Y-6.88 Z-41.76
G1 X225.26 Y-6.84 Z-41.76
G1 X225.30 Y-6.79 Z-41.77
G1 X225.33 Y-6.73 Z-41.79
G1 X225.39 Y-6.63 Z-41.82
G1 X225.47 Y-6.50 Z-41.87
G1 X225.54 Y-6.39 Z-41.90
G1 X225.61 Y-6.29 Z-41.94
G1 X225.65 Y-6.23 Z-41.97
G1 X225.69 Y-6.18 Z-41.99
G1 X225.72 Y-6.13 Z-42.01
G1 X225.76 Y-6.09 Z-42.04
G1 X225.79 Y-6.06 Z-42.06
G1 X225.82 Y-6.03 Z-42.07
G1 X225.84 Y-6.01 Z-42.09
G1 X225.88 Y-5.98 Z-42.12
G1 X225.92 Y-5.95 Z-42.14
G1 X225.95 Y-5.93 Z-42.17
G1 X226.01 Y-5.89 Z-42.21
G1 X226.05 Y-5.87 Z-42.25
G1 X226.10 Y-5.85 Z-42.29
G1 X226.14 Y-5.83 Z-42.32
G1 X226.18 Y-5.82 Z-42.35
G1 X226.21 Y-5.81 Z-42.38
G1 X226.24 Y-5.80 Z-42.41
G1 X226.28 Y-5.79 Z-42.44
G1 X226.28 Y-5.80 Z-42.44
G1 X226.32 Y-5.80 Z-42.46
G1 X226.28 Y-5.80 Z-42.44
G1 X226.28 Y-5.79 Z-42.44
G1 X226.27 Y-5.78 Z-42.43
G1 X226.26 Y-5.75 Z-42.40
G1 X226.21 Y-5.64 Z-42.27
G1 Z-36.84
G1 X222.79 Y-8.50
G1 X222.79 Y-8.50 Z-41.41
G1 X222.78 Y-8.48 Z-41.42
G1 X222.78 Y-8.49 Z-41.41
G1 X222.77 Y-8.51 Z-41.40
G1 X222.76 Y-8.52 Z-41.38
G1 X222.72 Y-8.58 Z-41.32
G1 X222.70 Y-8.60 Z-41.29
G1 X222.69 Y-8.60 Z-41.29
G1 X222.70 Y-8.60 Z-41.29
G1 X222.72 Y-8.58 Z-41.32
G1 X222.76 Y-8.52 Z-41.38
G1 X222.77 Y-8.51 Z-41.40
G1 X222.78 Y-8.49 Z-41.41
G1 X222.78 Y-8.48 Z-41.42
G1 X222.78 Y-8.48 Z-41.42
G1 X222.78 Y-8.44 Z-41.42
G1 X222.78 Y-8.41 Z-41.42
G1 X222.78 Y-8.33 Z-41.40
G1 X222.78 Y-8.24 Z-41.39
G1 X222.78 Y-8.15 Z-41.37
G1 X222.79 Y-7.86 Z-41.32
G1 X222.79 Y-7.71 Z-41.30
G1 X222.79 Y-7.59 Z-41.29
G1 X222.79 Y-7.45 Z-41.28
G1 X222.79 Y-7.43 Z-41.28
G1 X222.79 Y-7.33 Z-41.28
G1 X222.78 Y-7.18 Z-41.27
G1 X222.77 Y-7.07 Z-41.27
G1 X222.76 Y-7.02 Z-41.27
G1 X222.75 Y-6.96 Z-41.27
G1 X222.74 Y-6.90 Z-41.27
G1 X222.73 Y-6.84 Z-41.27
G1 X222.72 Y-6.80 Z-41.27
G1 X222.70 Y-6.74 Z-41.28
G1 X222.69 Y-6.72 Z-41.28
G1 X222.68 Y-6.67 Z-41.29
G1 X222.66 Y-6.63 Z-41.31
G1 X222.65 Y-6.60 Z-41.32
G1 X222.63 Y-6.58 Z-41.34
G1 X222.62 Y-6.55 Z-41.35
G1 X222.61 Y-6.53 Z-41.37
G1 X222.58 Y-6.48 Z-41.39
G1 X222.55 Y-6.44 Z-41.42
G1 X222.51 Y-6.40 Z-41.45
G1 X222.48 Y-6.36 Z-41.48
G1 X222.44 Y-6.31 Z-41.52
G1 X222.44 Y-6.25 Z-41.51
G1 X222.45 Y-6.21 Z-41.50
G1 X222.45 Y-6.16 Z-41.50
G1 X222.45 Y-6.10 Z-41.49
G1 X222.45 Y-6.05 Z-41.48
G1 X222.46 Y-6.01 Z-41.47
G1 X222.51 Y-5.95 Z-41.43
G1 X222.56 Y-5.89 Z-41.37
G1 X222.59 Y-5.86 Z-41.34
G1 X222.62 Y-5.82 Z-41.31
G1 X222.64 Y-5.78 Z-41.28
G1 X222.62 Y-5.82 Z-41.31
G1 X222.59 Y-5.86 Z-41.34
G1 X222.56 Y-5.89 Z-41.37
G1 X222.51 Y-5.95 Z-41.43
G1 X222.46 Y-6.01 Z-41.47
G1 X222.44 Y-5.96 Z-41.44
G1 X222.39 Y-5.86 Z-41.35
G1 X222.35 Y-5.79 Z-41.29
G1 X222.33 Y-5.77 Z-41.27
G1 X222.28 Y-5.73 Z-41.20
G1 X222.21 Y-5.68 Z-41.10
G1 X222.14 Y-5.64 Z-41.01
G1 X222.12 Y-5.64 Z-40.99
G1 X222.08 Y-5.61 Z-40.93
G1 X222.12 Y-5.64 Z-40.99
G1 X222.14 Y-5.64 Z-41.01
G1 X222.21 Y-5.68 Z-41.10
G1 X222.28 Y-5.73 Z-41.20
G1 X222.33 Y-5.77 Z-41.27
G1 X222.30 Y-5.67 Z-41.18
G1 X222.28 Y-5.62 Z-41.13
G1 X222.25 Y-5.54 Z-41.04
G1 X222.28 Y-5.62 Z-41.13
G1 X222.30 Y-5.67 Z-41.18
G1 X222.33 Y-5.77 Z-41.27
G1 X222.35 Y-5.79 Z-41.29
G1 X222.39 Y-5.86 Z-41.35
G1 X222.44 Y-5.96 Z-41.44
G1 X222.46 Y-6.01 Z-41.47
G1 X222.45 Y-6.05 Z-41.48
G1 X222.45 Y-6.10 Z-41.49
G1 X222.45 Y-6.16 Z-41.50
G1 X222.45 Y-6.21 Z-41.50
G1 X222.44 Y-6.25 Z-41.51
G1 X222.44 Y-6.31 Z-41.52
G1 X222.41 Y-6.32 Z-41.49
G1 X222.35 Y-6.34 Z-41.45
G1 X222.30 Y-6.37 Z-41.41
G1 X222.27 Y-6.38 Z-41.39
G1 X222.24 Y-6.39 Z-41.37
G1 X222.21 Y-6.41 Z-41.35
G1 X222.17 Y-6.42 Z-41.33
G1 X222.09 Y-6.35 Z-41.23
G1 X222.03 Y-6.28 Z-41.13
G1 X221.98 Y-6.23 Z-41.06
G1 X221.94 Y-6.18 Z-41.00
G1 X221.91 Y-6.14 Z-40.94
G1 X221.88 Y-6.10 Z-40.90
G1 X221.86 Y-6.07 Z-40.86
G1 X221.84 Y-6.04 Z-40.83
G1 X221.84 Y-6.02 Z-40.81
G1 X221.83 Y-5.99 Z-40.79
G1 X221.83 Y-5.98 Z-40.78
G1 X221.83 Y-5.97 Z-40.77
G1 X221.83 Y-5.98 Z-40.78
G1 X221.83 Y-5.97 Z-40.77
G1 X221.83 Y-5.98 Z-40.78
G1 X221.83 Y-5.99 Z-40.79
G1 X221.84 Y-6.02 Z-40.81
G1 X221.84 Y-6.04 Z-40.83
G1 X221.86 Y-6.07 Z-40.86
G1 X221.88 Y-6.10 Z-40.90
G1 X221.91 Y-6.14 Z-40.94
G1 X221.94 Y-6.18 Z-41.00
G1 X221.98 Y-6.23 Z-41.06
G1 X222.03 Y-6.28 Z-41.13
G1 X222.09 Y-6.35 Z-41.23
G1 X222.17 Y-6.42 Z-41.33
G1 X222.15 Y-6.44 Z-41.32
G1 X222.12 Y-6.46 Z-41.30
G1 X222.09 Y-6.48 Z-41.28
G1 X222.05 Y-6.53 Z-41.24
G1 X222.02 Y-6.56 Z-41.22
G1 X222.00 Y-6.59 Z-41.20
G1 X221.98 Y-6.61 Z-41.19
G1 X221.95 Y-6.65 Z-41.17
G1 X221.93 Y-6.67 Z-41.17
G1 X221.86 Y-6.63 Z-41.08
G1 X221.80 Y-6.59 Z-41.01
G1 X221.74 Y-6.56 Z-40.94
G1 X221.70 Y-6.53 Z-40.89
G1 X221.66 Y-6.51 Z-40.84
G1 X221.63 Y-6.49 Z-40.80
G1 X221.61 Y-6.46 Z-40.77
G1 X221.58 Y-6.43 Z-40.73
G1 X221.58 Y-6.42 Z-40.72
G1 X221.57 Y-6.41 Z-40.71
G1 X221.57 Y-6.40 Z-40.70
G1 X221.57 Y-6.40 Z-40.69
G1 X221.57 Y-6.40 Z-40.70
G1 X221.57 Y-6.39 Z-40.69
G1 X221.57 Y-6.40 Z-40.70
G1 X221.57 Y-6.41 Z-40.71
G1 X221.58 Y-6.42 Z-40.72
G1 X221.58 Y-6.43 Z-40.73
G1 X221.61 Y-6.46 Z-40.77
G1 X221.63 Y-6.49 Z-40.80
G1 X221.66 Y-6.51 Z-40.84
G1 X221.70 Y-6.53 Z-40.89
G1 X221.74 Y-6.56 Z-40.94
G1 X221.80 Y-6.59 Z-41.01
G1 X221.86 Y-6.63 Z-41.08
G1 X221.93 Y-6.67 Z-41.17
G1 X221.90 Y-6.72 Z-41.15
G1 X221.89 Y-6.75 Z-41.14
G1 X221.87 Y-6.78 Z-41.13
G1 X221.94 Y-6.85 Z-41.05
G1 X221.99 Y-6.91 Z-40.98
G1 X222.04 Y-6.97 Z-40.90
G1 X222.07 Y-7.01 Z-40.86
G1 X222.09 Y-7.04 Z-40.83
G1 X222.10 Y-7.07 Z-40.81
G1 X222.11 Y-7.08 Z-40.79
G1 X222.12 Y-7.11 Z-40.77
G1 X222.12 Y-7.13 Z-40.75
G1 X222.12 Y-7.11 Z-40.77
G1 X222.11 Y-7.08 Z-40.79
G1 X222.10 Y-7.07 Z-40.81
G1 X222.09 Y-7.04 Z-40.83
G1 X222.07 Y-7.01 Z-40.86
G1 X222.04 Y-6.97 Z-40.90
G1 X221.99 Y-6.91 Z-40.98
G1 X221.94 Y-6.85 Z-41.05
G1 X221.87 Y-6.78 Z-41.13
G1 X221.86 Y-6.80 Z-41.12
G1 X221.84 Y-6.82 Z-41.12
G1 X221.83 Y-6.85 Z-41.11
G1 X221.81 Y-6.87 Z-41.10
G1 X221.79 Y-6.90 Z-41.09
G1 X221.78 Y-6.94 Z-41.08
G1 X221.76 Y-6.97 Z-41.08
G1 X221.75 Y-7.00 Z-41.08
G1 X221.74 Y-7.04 Z-41.08
G1 X221.73 Y-7.07 Z-41.08
G1 X221.73 Y-7.10 Z-41.08
G1 X221.72 Y-7.12 Z-41.09
G1 X221.68 Y-7.23 Z-41.08
G1 X221.66 Y-7.28 Z-41.07
G1 X221.64 Y-7.35 Z-41.07
G1 X221.60 Y-7.45 Z-41.06
G1 X221.55 Y-7.61 Z-41.04
G1 X221.51 Y-7.71 Z-41.04
G1 X221.49 Y-7.76 Z-41.03
G1 X221.46 Y-7.82 Z-41.04
G1 X221.44 Y-7.88 Z-41.05
G1 X221.42 Y-7.92 Z-41.05
G1 X221.37 Y-8.03 Z-41.06
G1 X221.36 Y-8.06 Z-41.07
G1 X221.35 Y-8.09 Z-41.07
G1 X221.31 Y-8.15 Z-41.08
G1 X221.30 Y-8.18 Z-41.09
G1 X221.28 Y-8.20 Z-41.09
G1 X221.25 Y-8.25 Z-41.10
G1 X221.23 Y-8.28 Z-41.11
G1 X221.20 Y-8.31 Z-41.13
G1 X221.17 Y-8.35 Z-41.14
G1 X221.14 Y-8.38 Z-41.16
G1 X221.09 Y-8.42 Z-41.18
G1 X221.06 Y-8.46 Z-41.20
G1 X221.03 Y-8.48 Z-41.22
G1 X221.00 Y-8.50 Z-41.24
G1 X220.97 Y-8.52 Z-41.25
G1 X220.94 Y-8.54 Z-41.27
G1 X221.00 Y-8.61 Z-41.21
G1 X221.05 Y-8.67 Z-41.15
G1 X221.09 Y-8.74 Z-41.09
G1 X221.12 Y-8.78 Z-41.05
G1 X221.15 Y-8.85 Z-41.00
G1 X221.18 Y-8.92 Z-40.94
G1 X221.19 Y-8.97 Z-40.90
G1 X221.19 Y-8.99 Z-40.88
G1 X221.21 Y-9.06 Z-40.82
G1 X221.19 Y-8.99 Z-40.88
G1 X221.19 Y-8.97 Z-40.90
G1 X221.18 Y-8.92 Z-40.94
G1 X221.15 Y-8.85 Z-41.00
G1 X221.12 Y-8.78 Z-41.05
G1 X221.09 Y-8.74 Z-41.09
G1 X221.05 Y-8.67 Z-41.15
G1 X221.00 Y-8.61 Z-41.21
G1 X220.94 Y-8.54 Z-41.27
G1 X220.94 Y-8.54 Z-41.27
G1 X220.96 Y-8.66 Z-41.18
G1 X220.99 Y-8.76 Z-41.10
G1 X221.02 Y-8.84 Z-41.03
G1 X221.04 Y-8.89 Z-40.99
G1 X221.06 Y-8.93 Z-40.95
G1 X221.07 Y-8.97 Z-40.92
G1 X221.09 Y-9.00 Z-40.89
G1 X221.11 Y-9.03 Z-40.87
G1 X221.12 Y-9.05 Z-40.85
G1 X221.14 Y-9.06 Z-40.84
G1 X221.16 Y-9.07 Z-40.83
G1 X221.17 Y-9.07 Z-40.82
G1 X221.16 Y-9.07 Z-40.83
G1 X221.16 Y-9.08 Z-40.82
G1 X221.16 Y-9.07 Z-40.83
G1 X221.14 Y-9.06 Z-40.84
G1 X221.12 Y-9.05 Z-40.85
G1 X221.11 Y-9.03 Z-40.87
G1 X221.09 Y-9.00 Z-40.89
G1 X221.07 Y-8.97 Z-40.92
G1 X221.06 Y-8.93 Z-40.95
G1 X221.04 Y-8.89 Z-40.99
G1 X221.02 Y-8.84 Z-41.03
G1 X220.99 Y-8.76 Z-41.10
G1 X220.96 Y-8.66 Z-41.18
G1 X220.94 Y-8.54 Z-41.27
G1 X220.90 Y-8.54 Z-41.27
G1 X220.87 Y-8.54 Z-41.26
G1 X220.82 Y-8.53 Z-41.25
G1 X220.81 Y-8.53 Z-41.25
G1 X220.77 Y-8.58 Z-41.19
G1 X220.73 Y-8.64 Z-41.12
G1 X220.71 Y-8.66 Z-41.10
G1 X220.73 Y-8.64 Z-41.12
G1 X220.77 Y-8.58 Z-41.19
G1 X220.81 Y-8.53 Z-41.25
G1 X220.78 Y-8.51 Z-41.23
G1 X220.76 Y-8.49 Z-41.21
G1 X220.74 Y-8.46 Z-41.19
G1 X220.72 Y-8.44 Z-41.17
G1 X220.68 Y-8.40 Z-41.14
G1 X220.65 Y-8.37 Z-41.12
G1 X220.61 Y-8.33 Z-41.10
G1 X220.61 Y-8.32 Z-41.09
G1 X220.59 Y-8.33 Z-41.07
G1 X220.49 Y-8.39 Z-40.95
G1 X220.41 Y-8.45 Z-40.86
G1 X220.36 Y-8.49 Z-40.81
G1 X220.31 Y-8.52 Z-40.76
G1 X220.29 Y-8.55 Z-40.72
G1 X220.27 Y-8.57 Z-40.70
G1 X220.25 Y-8.58 Z-40.68
G1 X220.24 Y-8.60 Z-40.66
G1 X220.23 Y-8.62 Z-40.65
G1 X220.23 Y-8.63 Z-40.64
G1 X220.23 Y-8.62 Z-40.65
G1 X220.22 Y-8.63 Z-40.64
G1 X220.23 Y-8.62 Z-40.65
G1 X220.24 Y-8.60 Z-40.66
G1 X220.25 Y-8.58 Z-40.68
G1 X220.27 Y-8.57 Z-40.70
G1 X220.29 Y-8.55 Z-40.72
G1 X220.31 Y-8.52 Z-40.76
G1 X220.36 Y-8.49 Z-40.81
G1 X220.41 Y-8.45 Z-40.86
G1 X220.49 Y-8.39 Z-40.95
G1 X220.59 Y-8.33 Z-41.07
G1 X220.61 Y-8.32 Z-41.09
G1 X220.60 Y-8.31 Z-41.09
G1 X220.58 Y-8.28 Z-41.07
G1 X220.55 Y-8.23 Z-41.04
G1 X220.54 Y-8.22 Z-41.04
G1 X220.52 Y-8.17 Z-41.02
G1 X220.50 Y-8.12 Z-41.00
G1 X220.49 Y-8.10 Z-41.00
G1 X220.47 Y-8.05 Z-40.98
G1 X220.45 Y-7.98 Z-40.96
G1 X220.41 Y-7.86 Z-40.93
G1 X220.39 Y-7.77 Z-40.90
G1 X220.38 Y-7.69 Z-40.89
G1 X220.36 Y-7.61 Z-40.89
G1 X220.35 Y-7.50 Z-40.88
G1 X220.34 Y-7.43 Z-40.88
G1 X220.33 Y-7.28 Z-40.86
G1 X220.32 Y-7.20 Z-40.86
G1 X220.32 Y-7.16 Z-40.85
G1 X220.30 Y-7.09 Z-40.85
G1 X220.29 Y-7.04 Z-40.86
G1 X220.29 Y-7.02 Z-40.85
G1 X220.28 Y-6.97 Z-40.85
G1 X220.28 Y-6.95 Z-40.86
G1 X220.27 Y-6.93 Z-40.86
G1 X220.27 Y-6.91 Z-40.86
G1 X220.25 Y-6.86 Z-40.86
G1 X220.24 Y-6.82 Z-40.87
G1 X220.23 Y-6.79 Z-40.88
G1 X220.21 Y-6.75 Z-40.89
G1 X220.18 Y-6.69 Z-40.91
G1 X220.15 Y-6.64 Z-40.92
G1 X220.12 Y-6.60 Z-40.95
G1 X220.09 Y-6.56 Z-40.97
G1 X220.07 Y-6.53 Z-40.99
G1 X220.04 Y-6.50 Z-41.01
G1 X220.07 Y-6.38 Z-40.98
G1 X220.11 Y-6.16 Z-40.95
G1 X220.12 Y-6.05 Z-40.93
G1 X220.12 Y-6.03 Z-40.93
G1 X220.13 Y-5.97 Z-40.92
G1 X220.10 Y-5.92 Z-40.87
G1 X220.09 Y-5.90 Z-40.86
G1 X220.06 Y-5.84 Z-40.80
G1 X220.04 Y-5.81 Z-40.76
G1 X220.03 Y-5.79 Z-40.74
G1 X220.02 Y-5.75 Z-40.69
G1 X220.00 Y-5.72 Z-40.65
G1 X220.02 Y-5.75 Z-40.69
G1 X220.03 Y-5.79 Z-40.74
G1 X220.04 Y-5.81 Z-40.76
G1 X220.06 Y-5.84 Z-40.80
G1 X220.09 Y-5.90 Z-40.86
G1 X220.10 Y-5.92 Z-40.87
G1 X220.13 Y-5.97 Z-40.92
G1 X220.17 Y-5.93 Z-40.88
G1 X220.22 Y-5.89 Z-40.83
G1 X220.25 Y-5.86 Z-40.80
G1 X220.22 Y-5.89 Z-40.83
G1 X220.17 Y-5.93 Z-40.88
G1 X220.13 Y-5.97 Z-40.92
G1 X220.12 Y-6.03 Z-40.93
G1 X220.12 Y-6.05 Z-40.93
G1 X220.11 Y-6.16 Z-40.95
G1 X220.07 Y-6.38 Z-40.98
G1 X220.04 Y-6.50 Z-41.01
G1 X220.00 Y-6.52 Z-40.97
G1 X219.95 Y-6.54 Z-40.92
G1 X219.92 Y-6.56 Z-40.90
G1 X219.87 Y-6.59 Z-40.86
G1 X219.83 Y-6.61 Z-40.83
G1 X219.79 Y-6.64 Z-40.81
G1 X219.75 Y-6.67 Z-40.78
G1 X219.72 Y-6.70 Z-40.76
G1 X219.70 Y-6.71 Z-40.75
G1 X219.66 Y-6.75 Z-40.73
G1 X219.62 Y-6.78 Z-40.72
G1 X219.60 Y-6.81 Z-40.71
G1 X219.55 Y-6.86 Z-40.69
G1 X219.54 Y-6.88 Z-40.69
G1 X219.50 Y-6.92 Z-40.68
G1 X219.47 Y-6.96 Z-40.68
G1 X219.43 Y-7.00 Z-40.68
G1 X219.40 Y-7.04 Z-40.68
G1 X219.36 Y-7.09 Z-40.68
G1 X219.33 Y-7.11 Z-40.69
G1 X219.29 Y-7.16 Z-40.69
G1 X219.27 Y-7.18 Z-40.70
G1 X219.22 Y-7.21 Z-40.71
G1 X219.18 Y-7.24 Z-40.73
G1 X219.15 Y-7.27 Z-40.74
G1 X219.09 Y-7.30 Z-40.76
G1 X219.04 Y-7.33 Z-40.79
G1 X219.00 Y-7.35 Z-40.81
G1 X218.96 Y-7.37 Z-40.83
G1 X218.89 Y-7.40 Z-40.86
G1 X218.88 Y-7.40 Z-40.87
G1 X218.81 Y-7.43 Z-40.90
G1 X218.81 Y-7.47 Z-40.89
G1 X218.78 Y-7.61 Z-40.85
G1 X218.77 Y-7.69 Z-40.83
G1 X218.78 Y-7.72 Z-40.80
G1 X218.71 Y-7.94 Z-40.62
G1 X218.69 Y-8.00 Z-40.57
G1 X218.65 Y-8.09 Z-40.51
G1 X218.64 Y-8.11 Z-40.49
G1 X218.63 Y-8.13 Z-40.47
G1 X218.61 Y-8.15 Z-40.45
G1 X218.61 Y-8.16 Z-40.45
G1 X218.60 Y-8.17 Z-40.44
G1 X218.59 Y-8.17 Z-40.43
G1 X218.60 Y-8.17 Z-40.44
G1 X218.59 Y-8.17 Z-40.43
G1 X218.60 Y-8.17 Z-40.44
G1 X218.61 Y-8.16 Z-40.45
G1 X218.61 Y-8.15 Z-40.45
G1 X218.63 Y-8.13 Z-40.47
G1 X218.64 Y-8.11 Z-40.49
G1 X218.65 Y-8.09 Z-40.51
G1 X218.69 Y-8.00 Z-40.57
G1 X218.71 Y-7.94 Z-40.62
G1 X218.78 Y-7.72 Z-40.80
G1 X218.83 Y-7.83 Z-40.73
G1 X218.84 Y-7.89 Z-40.70
G1 X218.86 Y-7.95 Z-40.67
G1 X218.88 Y-8.01 Z-40.63
G1 X218.89 Y-8.04 Z-40.61
G1 X218.90 Y-8.06 Z-40.60
G1 X218.91 Y-8.09 Z-40.57
G1 X218.91 Y-8.11 Z-40.56
G1 X218.94 Y-8.23 Z-40.48
G1 X218.91 Y-8.11 Z-40.56
G1 X218.91 Y-8.09 Z-40.57
G1 X218.90 Y-8.06 Z-40.60
G1 X218.89 Y-8.04 Z-40.61
G1 X218.88 Y-8.01 Z-40.63
G1 X218.86 Y-7.95 Z-40.67
G1 X218.84 Y-7.89 Z-40.70
G1 X218.83 Y-7.83 Z-40.73
G1 X218.78 Y-7.72 Z-40.80
G1 X218.77 Y-7.69 Z-40.83
G1 X218.74 Y-7.71 Z-40.79
G1 X218.70 Y-7.76 Z-40.74
G1 X218.67 Y-7.78 Z-40.70
G1 X218.60 Y-7.83 Z-40.63
G1 X218.55 Y-7.88 Z-40.57
G1 X218.51 Y-7.91 Z-40.53
G1 X218.49 Y-7.94 Z-40.50
G1 X218.46 Y-7.96 Z-40.47
G1 X218.44 Y-7.99 Z-40.44
G1 X218.42 Y-8.02 Z-40.42
G1 X218.42 Y-8.04 Z-40.41
G1 X218.41 Y-8.06 Z-40.40
G1 X218.41 Y-8.06 Z-40.39
G1 X218.41 Y-8.08 Z-40.39
G1 X218.41 Y-8.06 Z-40.39
G1 X218.41 Y-8.06 Z-40.40
G1 X218.42 Y-8.04 Z-40.41
G1 X218.42 Y-8.02 Z-40.42
G1 X218.44 Y-7.99 Z-40.44
G1 X218.46 Y-7.96 Z-40.47
G1 X218.49 Y-7.94 Z-40.50
G1 X218.51 Y-7.91 Z-40.53
G1 X218.55 Y-7.88 Z-40.57
G1 X218.60 Y-7.83 Z-40.63
G1 X218.67 Y-7.78 Z-40.70
G1 X218.70 Y-7.76 Z-40.74
G1 X218.64 Y-7.87 Z-40.63
G1 X218.58 Y-7.98 Z-40.55
G1 X218.55 Y-8.02 Z-40.51
G1 X218.54 Y-8.05 Z-40.50
G1 X218.51 Y-8.07 Z-40.47
G1 X218.49 Y-8.08 Z-40.46
G1 X218.47 Y-8.09 Z-40.44
G1 X218.45 Y-8.09 Z-40.42
G1 X218.45 Y-8.09 Z-40.42
G1 X218.42 Y-8.10 Z-40.39
G1 X218.45 Y-8.09 Z-40.42
G1 X218.45 Y-8.09 Z-40.42
G1 X218.47 Y-8.09 Z-40.44
G1 X218.49 Y-8.08 Z-40.46
G1 X218.51 Y-8.07 Z-40.47
G1 X218.54 Y-8.05 Z-40.50
